ParticipantID,NLL,Recovered_lr1,Synthetic_lr1,Recovered_lr2,Synthetic_lr2,Recovered_lam,Synthetic_lam,Recovered_w,Synthetic_w,Recovered_p,Synthetic_p,Recovered_a_bs,Synthetic_a_bs,Recovered_ndt,Synthetic_ndt,Recovered_v_max_stage_0,Synthetic_v_max_stage_0,Recovered_v_max_stage_1,Synthetic_v_max_stage_1,Recovered_v_mod,Synthetic_v_mod
1,2.8745476067601508,1.0,0.5994727712549318,0.3517881404342359,0.4160406595330115,1.0,0.5990129276754871,0.9622308305252755,0.9805023778454248,0.05430759376813755,0.0962843458105759,2.073011767656289,2.0879021012743038,0.7298310047649912,0.6135479631048052,5.47084039619193,6.881542880867826,8.023206447522556,7.263686292267282,0.17431993524986317,0.1766732002992882
2,3.0245609604536985,1.0,0.2020000425288538,0.11940570302265317,0.1244342274712426,0.0,0.8564204737774798,0.7458260545113278,0.892809417605883,-0.3027092387951948,-0.7133583310580949,2.345278047518894,2.2813421122471262,0.4408192786057032,0.4731223514923407,5.726174291816224,1.940118096913556,4.614664114192453,3.8201539455200537,0.3068043621499477,0.3121675905302623
3,1.991630094115777,0.8380055078571699,0.0340237320267302,0.15294671451005457,0.178821849797538,1.0,0.8343327080079109,0.9370290310697196,0.6495559008567683,0.5741011707411019,0.7758134934524494,1.7850265132525127,1.8215785764354748,0.39090996231834557,0.387213453830155,10.0,5.965687948716765,2.134402942462298,1.1084089916294115,0.3923677563902108,0.4724537324742718
4,2.6949842676559985,0.4212151802778878,0.3860879713423457,0.8404962370347597,0.8600512892781449,0.0,0.7395374612898635,0.7549640371429549,0.6784317369266274,-0.34954137391643925,-0.5824673535776523,1.9985837027883981,1.9819923668457968,0.5666715201203428,0.517006378563387,2.2442391567253,4.263683462367002,0.5586938511063806,2.187131535578893,1.0,0.2773957141386405
5,3.0893721548372644,1.0,0.6760366897486894,0.5003310185878255,0.5358235404310446,0.37585755865740683,0.2954907775747889,0.41648961068095414,0.7472316944685956,-0.3583160726697785,-0.6326775615296136,2.9928192580009805,2.97591201119831,0.40928014852334627,0.4580099705212898,2.5342241318116083,0.9111837030124104,7.0773108938902904,5.0325217206876784,0.3175600744980337,0.3878663674629315
6,3.4821030304784237,0.312861232538527,0.7680701341763739,0.7414452569938157,0.6582716586638491,0.32997308994972685,0.2440240857672526,0.25665736710624304,0.3871909755577625,-0.5082779279382441,-0.6742028204949699,3.4831323283300533,3.758193751620405,0.714016701504669,0.5161107757681768,9.968027627252368,5.956509712398239,9.445680355258583,9.874338570220647,0.10755611442936731,0.1407300262759736
7,1.2878399173237687,1.0,0.6467148669560999,1.0,0.9749082933625548,0.7889617771364389,0.9933873738529037,0.046728362204531436,0.2836264822600873,1.0,0.9237500983539046,1.1967299046497382,1.192113072398398,0.3420890920423273,0.3339285934721129,1.5168420914980278,1.5980441885685293,5.194138989996862,6.074151602625905,0.7402483665783585,0.6470593531102496
8,2.0497360024999427,0.3828844380352882,0.4488500310539646,0.32893836630013856,0.3668585931721261,0.2703680563024812,0.3522724414584957,0.14936033322317235,0.1988035643212694,0.5679147429146838,0.6114581868569644,2.7525007198347793,2.816728573036173,0.7086636350187534,0.6636742467054042,10.0,9.787917505389856,4.139360585884387,3.9799897432296047,0.44428351419498224,0.4403712724044571
9,3.3046741348150253,0.35484366314035426,0.6874899742229182,0.4831410293829775,0.5266595523530562,0.1861948971107572,0.2698839966058396,0.2883108524207468,0.7775636022038185,-0.33309717348682033,-0.7780010792008456,3.1854913587106237,3.4762127952692974,0.6678609344881344,0.4281824038013023,0.7473533637664554,0.8606187111953723,2.138032510621616,7.0534449338258405,1.0,0.2810072154050336
10,1.5523343895118733,0.14532230075672473,0.3107149067106241,0.8234872985588846,0.9419730247308372,0.3210416993821762,0.0717052528600999,0.17635467018217676,0.3014128369049568,0.09528765432735473,0.261742815479705,1.3985704518213573,1.3390343146918997,0.8451549502441612,0.8382979679341811,4.311243901153812,8.702408272592272,3.0009268079504965,7.503308582043222,1.0,0.312015118381805
11,2.5859208316866233,1.0,0.9625683829259783,0.013031556956436569,0.0947374283771077,0.47033525152749184,0.5103297278488993,0.8513794704286137,0.2816384738815614,0.036213592818058624,0.1041961930347377,1.8352208738204683,1.893885197501512,0.9109512365388489,0.8561520491959683,10.0,3.0191992726930605,3.6825244993256057,0.9896768637930976,1.0,0.8242820065899136
12,3.4942010832194437,0.0642084271022867,0.8630086510276841,0.21384865356487254,0.1139682281364768,0.211701343530769,0.6934399065321407,0.2680216030470361,0.988232644314787,-0.11585994839690517,-0.5617970482281649,2.68089277101476,2.712759506060002,0.7772832640011447,0.6434220917705371,4.46668638513607,5.842975113617227,0.0,0.6480264317309892,0.49353137063131725,0.0705118692714688
13,2.055632916358307,0.04571093279053813,0.0898700714121801,0.7917326448405946,0.7835749100804529,0.0,0.2426478404519541,0.7952548999442031,0.926631707194082,0.1730455634456031,0.1907274885962342,2.454152292887455,2.4616530388149327,0.17939654126992974,0.1557018280526735,3.3837387236706116,2.493422523871801,10.0,7.950882710713421,0.6855203413378851,0.9098363112991836
14,0.920019498147558,0.634440239959284,0.4150701284065735,0.26755940128580713,0.2742515565262898,0.6614458840979691,0.6499648375813161,0.8255240236260604,0.8483654531449251,0.3159741646787178,0.2889016357300842,2.0356728588172888,1.9948450448784496,0.8730568847563105,0.8727931292879024,8.157067846955048,9.98245846765498,7.1396715802671205,7.869003689542021,1.0,0.9201330531128968
15,0.33935010057295617,1.0,0.0221628945449976,0.9297067868803446,0.9079936701748323,0.0,0.3931333597015192,0.9479577699264946,0.851112255626477,-0.899270346738256,-0.8485979756913973,1.1986362321064767,1.123315826874587,0.005067490524195754,0.0078153175064333,4.926304690676353,5.006146273137357,9.22563478262224,7.87425201098901,1.0,0.9811290113991142
16,0.6681430041390515,0.23755183991168072,0.4406305380470606,0.5693803444320734,0.4812630625174485,0.0,0.5345341378803455,0.690390131303411,0.9219627563797675,0.05212834664527795,0.3795455359938351,0.6770497100750299,0.6600989065618035,0.4993617952761553,0.4974909110707597,10.0,4.239987842463875,5.450625163180103,7.446209258496285,0.5238126841096036,0.4074103949287864
17,-0.5542557879217511,1.0,0.6354881137360483,0.7577919479685636,0.7741308005059349,0.4612581217652442,0.4046113481977027,0.07017637284687638,0.3384716964194413,1.0,0.7913454198872296,0.46891808905923543,0.4454460563129886,0.3378078899946015,0.3393750853693204,4.944060584951252,6.848363538825355,6.10694917093233,6.263244003691264,1.0,0.9171294683244644
18,2.033555028916007,0.0,0.6066336733300439,0.06118506867591318,0.0401252220056269,0.6676663476458424,0.0921846502937542,0.40731749445252213,0.9883899553992568,-0.7135889215743814,-0.7916650503189311,1.9493425990651645,2.011726406102909,0.3811045647846454,0.3294692456309782,2.981164347754064,8.468187520775269,2.1229989563064504,6.16807912686633,1.0,0.3275728714812042
19,3.1102586466372037,0.057345514651721795,0.4394689344470038,0.8640075496856415,0.9295237967451012,1.0,0.1848514717021135,0.0,0.5995416393375052,-0.10849668342908911,-0.1633798550812977,2.929599802497892,3.0240605541249383,0.436933709755201,0.4727379356041332,0.7189751628891399,0.5680233592060635,2.865383139968121,5.408623638320185,1.0,0.4999021577883371
20,2.645779698052639,0.45430743841796867,0.7981740436927369,0.14003855807589283,0.7777681817819385,1.0,0.3475201725896367,0.0,0.4018272778947341,-0.4557112346124077,-0.5114736323526448,1.7661505601056755,1.7262554964392105,0.6149299633025989,0.6230152564980027,0.6578063254709274,2.403923144398182,0.3849426667182086,1.815488293955472,1.0,0.0891333671682023
21,-0.13395515135350053,0.2666228628101593,0.4743252535104283,0.6123369448902205,0.6082623479639554,1.0,0.851383894583977,0.20879621481036825,0.0293675825495626,-0.6726298736735427,-0.8893145645521185,0.635442407796277,0.6374085872864039,0.5282271232518317,0.5259805738819959,7.018096810066573,7.700618721035171,6.635518250176695,8.788383106915727,1.0,0.8045618016220226
22,2.3421596796715707,1.0,0.7438372231822779,0.3665617046484433,0.3341577181130325,0.1170473247772213,0.2306983893165349,0.9035129977772919,0.9655708064242444,-0.2402203441030914,-0.2934815736066787,1.7846855268900772,1.7230994101138013,0.8497308667301767,0.9094930768216836,10.0,6.848141298944663,6.348002651707544,6.121983433441695,0.3464001042887824,0.3557688668618501
23,2.809232540686311,0.048811993636430025,0.1830040391356613,0.04472707686383785,0.0232650855277021,0.0,0.1327627998593744,0.4726153871241089,0.0791784361651394,0.014885471413984296,0.2377877045006819,1.8568201850209562,1.8742839413574468,0.6476810323804773,0.6380868559495784,6.693882771732995,1.7528993964158068,0.969557349090383,2.1626628407103023,0.6451755169162834,0.1839412730801657
